epoch,epoch,time,learning_rate,total,data,pde,bc,val_mse,val_rel_l2,val_pde
128,128,539.0819556713104,0.00025,0.0038065049658588907,0.0027728500579490413,0.0010336549091483104,0.0,1.7457114836361143e-05,0.008705351152457297,"tensor(0.0077, device='cuda:0')"
129,129,543.3108820915222,0.00025,0.003245493519311467,0.0022247323348576612,0.0010207611667025333,0.0,6.676344241896004e-06,0.005831837770529091,"tensor(0.0121, device='cuda:0')"
130,130,547.3245759010315,0.00025,0.0037390169066687426,0.0027210159451826242,0.0010180009623117587,0.0,4.052090346817749e-06,0.004610729403793812,"tensor(0.0091, device='cuda:0')"
131,131,551.3786296844482,0.00025,0.0035660099056516346,0.0025443064415470716,0.0010217034707096875,0.0,1.008207857466914e-05,0.006604485883144662,"tensor(0.0086, device='cuda:0')"
132,132,555.5163605213165,0.00025,0.0033863094645215476,0.00235955965629257,0.0010267498090546182,0.0,4.947110312514269e-06,0.005230702139670029,"tensor(0.0115, device='cuda:0')"
133,133,559.9819905757904,0.00025,0.003234558484470802,0.002214745178749349,0.0010198133102624764,0.0,9.094616700622282e-06,0.0073105303454212844,"tensor(0.0087, device='cuda:0')"
134,134,564.786018371582,0.00025,0.003313034863693389,0.0022972994723443126,0.001015735372772163,0.0,3.4971990174881284e-06,0.0045054685906507075,"tensor(0.0108, device='cuda:0')"
135,135,568.5118696689606,0.00025,0.0035508678225364457,0.0025351617232638787,0.0010157061071161524,0.0,1.4124977212759404e-05,0.009048538922797889,"tensor(0.0133, device='cuda:0')"
136,136,572.596729516983,0.00025,0.003247904984267257,0.0022247444948921284,0.001023160483182824,0.0,2.814206183643364e-06,0.004136210787692107,"tensor(0.0102, device='cuda:0')"
137,137,577.1419892311096,0.00025,0.003463895150942477,0.0024351318447738356,0.001028763312773766,0.0,4.07318019313152e-06,0.004439029755303636,"tensor(0.0093, device='cuda:0')"
138,138,581.3829038143158,0.00025,0.0036292835023148473,0.0026123649424192965,0.0010169185442083799,0.0,2.430537506370456e-06,0.003736673534149304,"tensor(0.0109, device='cuda:0')"
139,139,585.409027338028,0.00025,0.0032874582787803938,0.002275342265381775,0.0010121160187652823,0.0,4.7214358801284106e-05,0.014402773638721555,"tensor(0.0063, device='cuda:0')"
140,140,589.6024167537689,0.00025,0.003276425128115724,0.0022661218672317077,0.0010103032666635007,0.0,3.058564558955368e-06,0.004300362546928227,"tensor(0.0104, device='cuda:0')"
141,141,593.8850514888763,0.00025,0.0033827049819528,0.002373303489013185,0.001009401502021661,0.0,2.3345925797002565e-05,0.010825451172422618,"tensor(0.0147, device='cuda:0')"
142,142,597.7555561065674,0.00025,0.0036040783879604747,0.0025857638093768386,0.001018314564547746,0.0,4.208783096260049e-06,0.004969165020156652,"tensor(0.0113, device='cuda:0')"
143,143,601.5342919826508,0.00025,0.0036331293625585367,0.0026260938335223296,0.0010070355244951837,0.0,5.788589447774939e-06,0.005436233303043991,"tensor(0.0117, device='cuda:0')"
144,144,605.8460643291473,0.00025,0.003008615078589489,0.0019914678707454643,0.0010171472132106886,0.0,5.893399503520413e-06,0.00602961442200467,"tensor(0.0112, device='cuda:0')"
145,145,610.0010297298431,0.00025,0.0032342227806621197,0.002216107140176315,0.001018115642549906,0.0,1.693499814336974e-05,0.008817337627988309,"tensor(0.0137, device='cuda:0')"
146,146,614.2200050354004,0.00025,0.0033948882648074034,0.002367251192662099,0.0010276370618247975,0.0,6.499373114365881e-06,0.005928893369855359,"tensor(0.0091, device='cuda:0')"
147,147,618.4709558486938,0.00025,0.0032625876314251135,0.0022392211760995343,0.0010233664540871185,0.0,2.25152398343198e-05,0.009911768429446965,"tensor(0.0073, device='cuda:0')"
148,148,622.5442836284637,0.00025,0.003281047663499489,0.002263640310344491,0.0010174073552190993,0.0,5.736042908210948e-06,0.005179157335078344,"tensor(0.0112, device='cuda:0')"
149,149,626.728330373764,0.000125,0.00356827653343426,0.0025459705259162167,0.0010223060151552186,0.0,1.0400491419204627e-05,0.0068294754892122,"tensor(0.0104, device='cuda:0')"
150,150,631.3408558368683,0.000125,0.002892280705041972,0.0018746570579985038,0.0010176236590152567,0.0,2.0942393774703305e-06,0.003417370084207505,"tensor(0.0109, device='cuda:0')"
151,151,635.9048190116882,0.000125,0.0027632206869939117,0.0017502247405416789,0.0010129959522317171,0.0,1.374540875076491e-05,0.00822416297160089,"tensor(0.0081, device='cuda:0')"
152,152,639.7785122394562,0.000125,0.0028693892411781963,0.0018501543140217187,0.0010192349222026343,0.0,4.25130889425418e-06,0.00440093400538899,"tensor(0.0094, device='cuda:0')"
153,153,643.8065903186798,0.000125,0.0027512952219694853,0.001739233722728644,0.0010120615000664818,0.0,4.703278335682626e-06,0.004813747626030818,"tensor(0.0092, device='cuda:0')"
154,154,647.631941318512,0.000125,0.0027287162432499917,0.001713178075968902,0.0010155381590246837,0.0,9.248540663975291e-06,0.006679474754491821,"tensor(0.0122, device='cuda:0')"
155,155,651.598087310791,0.000125,0.0027367401040813075,0.0017174515697332298,0.0010192885372378197,0.0,1.7793738749105614e-06,0.003216799523215741,"tensor(0.0100, device='cuda:0')"
156,156,655.7701318264008,0.000125,0.0027456449225861978,0.0017315120682292056,0.0010141328580723745,0.0,4.578612305294882e-06,0.00489657639991492,"tensor(0.0107, device='cuda:0')"
157,157,659.6214957237244,0.000125,0.002828208015445646,0.0018179014354864967,0.0010103065791335088,0.0,1.904695032806103e-06,0.003397354274056852,"tensor(0.0103, device='cuda:0')"
158,158,663.5163128376007,0.000125,0.002891805970790327,0.0018775774882643992,0.0010142284730310612,0.0,1.7495896429409186e-06,0.003241016296669841,"tensor(0.0105, device='cuda:0')"
159,159,667.3684515953064,0.000125,0.0026794522563127654,0.0016630137279788231,0.001016438520490357,0.0,3.736411073873569e-06,0.004491195984883234,"tensor(0.0093, device='cuda:0')"
160,160,671.6986575126648,0.000125,0.002805864976732232,0.0017929123987027622,0.0010129525887627973,0.0,2.392285296082264e-06,0.003773350777919404,"tensor(0.0098, device='cuda:0')"
161,161,676.2040960788727,0.000125,0.002818911585705817,0.0017974732455249267,0.0010214383356398672,0.0,2.053307788685288e-06,0.0034623128303792328,"tensor(0.0101, device='cuda:0')"
162,162,680.8443641662598,0.000125,0.002695406825076921,0.0016803168101361722,0.0010150899963638355,0.0,6.3913538497217814e-06,0.005992618214804679,"tensor(0.0093, device='cuda:0')"
163,163,685.0758011341095,0.000125,0.002780119715099956,0.0017629926883886364,0.0010171270139138907,0.0,3.5177527450969137e-06,0.0047155208012554795,"tensor(0.0096, device='cuda:0')"
164,164,689.7555313110352,0.000125,0.002834144848438495,0.0018278864787805642,0.001006258362639986,0.0,2.8209314564264787e-06,0.0041573053458705544,"tensor(0.0097, device='cuda:0')"
165,165,694.2577340602875,0.000125,0.0025294495000114255,0.0015106776928205492,0.0010187718183370241,0.0,4.693129284305542e-06,0.004798181762453169,"tensor(0.0115, device='cuda:0')"
166,166,698.3467438220978,0.000125,0.002680913545191288,0.001667500375720494,0.0010134131628656694,0.0,4.2614389599293645e-06,0.005043179466156289,"tensor(0.0108, device='cuda:0')"
167,167,702.6355264186859,0.000125,0.0025909903536861143,0.0015734190097349491,0.0010175713484921883,0.0,2.8255194877147005e-06,0.003834056871710345,"tensor(0.0095, device='cuda:0')"
168,168,706.6717691421509,0.000125,0.0027281626727075335,0.0017108929001706395,0.0010172697754266362,0.0,1.8686245297772075e-06,0.0032026778790168464,"tensor(0.0100, device='cuda:0')"
169,169,710.660694360733,0.000125,0.0026890345839189088,0.0016761158687122009,0.0010129187086015835,0.0,3.144433804891378e-06,0.0038900798972463235,"tensor(0.0112, device='cuda:0')"
170,170,715.1557514667511,0.000125,0.0026605734981411527,0.0016525695418298297,0.0010080039484677374,0.0,4.6566954097215785e-06,0.004807473946129903,"tensor(0.0089, device='cuda:0')"
171,171,719.3928043842316,0.000125,0.002780008529385565,0.0017713211412402861,0.0010086873885580992,0.0,1.9034438452081304e-06,0.0031319507834268734,"tensor(0.0100, device='cuda:0')"
172,172,723.7854900360107,0.000125,0.0027189809013263766,0.0017093503798179803,0.001009630521508396,0.0,2.331118949427946e-06,0.0034665859711822122,"tensor(0.0105, device='cuda:0')"
173,173,728.0505068302155,0.000125,0.0027118766472298416,0.0016989764069695792,0.001012900241498723,0.0,3.5657240999853457e-06,0.00447316505596973,"tensor(0.0113, device='cuda:0')"
174,174,731.6432135105133,0.000125,0.0027061648855104727,0.0016891002058091156,0.001017064687132122,0.0,4.704837039071208e-06,0.0050155990466009825,"tensor(0.0090, device='cuda:0')"
175,175,735.8903253078461,0.000125,0.00272489768116081,0.0017157670957571331,0.0010091305800370132,0.0,2.381541172269408e-06,0.003573600246454589,"tensor(0.0103, device='cuda:0')"
176,176,739.8489329814911,0.000125,0.0026204099536853583,0.0016058200907543407,0.0010145898658207597,0.0,6.047815674037338e-06,0.0054642777540721,"tensor(0.0087, device='cuda:0')"
177,177,744.411050081253,0.000125,0.002799007680815321,0.0017886872862379814,0.0010103203954029802,0.0,3.994556962538809e-06,0.004743615019833669,"tensor(0.0101, device='cuda:0')"
178,178,748.5010905265808,0.000125,0.0024645678023642575,0.0014500622852236455,0.0010145055187918933,0.0,3.0655110663246887e-06,0.004012989607872441,"tensor(0.0092, device='cuda:0')"
179,179,752.5618777275085,0.000125,0.0026429476206527745,0.0016300740279422425,0.001012873593948993,0.0,7.92414562056365e-06,0.00637729384470731,"tensor(0.0105, device='cuda:0')"
180,180,756.8155751228333,0.000125,0.002633736264918343,0.0016201864717468777,0.0010135497861535202,0.0,1.3921925869908591e-06,0.002825897536240518,"tensor(0.0106, device='cuda:0')"
181,181,761.588583946228,0.000125,0.0026378443783334066,0.0016250803605124937,0.001012764010802968,0.0,1.2391506231779204e-05,0.00807113671908155,"tensor(0.0078, device='cuda:0')"
182,182,765.7297463417053,0.000125,0.00265964580755945,0.001647204646579789,0.0010124411601540202,0.0,2.774049264075984e-06,0.003948398865759373,"tensor(0.0095, device='cuda:0')"
183,183,770.2680466175079,0.000125,0.002517229732099577,0.0015023649882373287,0.001014864739321225,0.0,3.7831319019687726e-06,0.004708081600256264,"tensor(0.0090, device='cuda:0')"
184,184,774.4613754749298,0.000125,0.0027262090370125066,0.0017147153019013398,0.0010114937318086042,0.0,1.5814918725709504e-06,0.0030529520445270464,"tensor(0.0101, device='cuda:0')"
185,185,778.5273652076721,0.000125,0.0026458652891509287,0.0016322739641941714,0.0010135913336259835,0.0,5.96690594534266e-06,0.005178142862860113,"tensor(0.0120, device='cuda:0')"
186,186,782.9959855079651,0.000125,0.002561836292907754,0.0015509260033178044,0.001010910287113028,0.0,7.882624061039678e-06,0.005713715450838208,"tensor(0.0089, device='cuda:0')"
187,187,787.0685379505157,0.000125,0.002671771255117042,0.0016545645301461432,0.0010172067262093597,0.0,3.125524102642885e-06,0.003992587284301408,"tensor(0.0093, device='cuda:0')"
188,188,791.2387564182281,0.000125,0.00271168785295218,0.0016993615307336581,0.001012326317677499,0.0,9.178301922929677e-06,0.006670406641205773,"tensor(0.0117, device='cuda:0')"
189,189,794.8652415275574,0.000125,0.002615030020217788,0.0016001882601251944,0.0010148417567900309,0.0,4.3162351630599005e-06,0.004634304699720815,"tensor(0.0114, device='cuda:0')"
190,190,798.3238310813904,0.000125,0.002752685600706766,0.001739389302311399,0.0010132963008722886,0.0,8.410261358449134e-06,0.006306349445367232,"tensor(0.0083, device='cuda:0')"
191,191,802.4934136867523,0.000125,0.0028085902610674816,0.0017985496781469184,0.001010040576728259,0.0,1.4530470551221697e-06,0.002871364922611974,"tensor(0.0105, device='cuda:0')"
192,192,806.7980723381042,0.000125,0.00250647995862053,0.0014918886632031055,0.001014591281794355,0.0,1.9996164368762948e-06,0.003399310662643984,"tensor(0.0096, device='cuda:0')"
193,193,810.9569811820984,0.000125,0.00250654518918022,0.001495583005190054,0.0010109621864670874,0.0,3.1314456521158718e-06,0.003935316315619275,"tensor(0.0109, device='cuda:0')"
194,194,814.8496205806732,0.000125,0.0025283092656007682,0.0015191075421790493,0.0010092017279627423,0.0,2.7269366285054275e-06,0.003935194152290933,"tensor(0.0098, device='cuda:0')"
195,195,819.5198469161987,0.000125,0.00267550553168758,0.0016607107901747556,0.0010147947472923086,0.0,3.22079937120634e-06,0.004211409323033877,"tensor(0.0092, device='cuda:0')"
196,196,823.9532160758972,0.000125,0.0025963340250193968,0.0015811798739055476,0.0010151541527651303,0.0,2.502745260812844e-06,0.003826303392997943,"tensor(0.0095, device='cuda:0')"
197,197,828.043615102768,0.000125,0.002654676846598427,0.0016365087230306727,0.001018168126044676,0.0,1.1470572587768402e-05,0.007103001611540094,"tensor(0.0082, device='cuda:0')"
198,198,832.120245218277,0.000125,0.0025331819940239506,0.0015225806252878978,0.001010601360066827,0.0,2.3194619416244677e-06,0.0034519035689299926,"tensor(0.0105, device='cuda:0')"
199,199,836.1860580444336,6.25e-05,0.002605186445896137,0.001592627585723547,0.0010125588585213092,0.0,5.414024002448059e-06,0.005292349553201348,"tensor(0.0087, device='cuda:0')"
200,200,841.1915953159332,6.25e-05,0.0023107666585013165,0.0012980338618661285,0.0010127327958095475,0.0,1.4771859397910703e-06,0.0029422753723338246,"tensor(0.0103, device='cuda:0')"
201,201,845.4068484306335,6.25e-05,0.002264214202378553,0.0012484463311546873,0.001015767879067451,0.0,2.3270289943866374e-06,0.0034746630408335477,"tensor(0.0094, device='cuda:0')"
202,202,849.4298901557922,6.25e-05,0.0023182674438250086,0.0013052379743011128,0.0010130294678726147,0.0,3.2476719127316755e-06,0.0040665502165211365,"tensor(0.0095, device='cuda:0')"
203,203,853.6294114589691,6.25e-05,0.0022507730181203457,0.001235990904367377,0.0010147821162298904,0.0,1.4061152029398727e-06,0.0028413067338988185,"tensor(0.0098, device='cuda:0')"
204,204,857.4032506942749,6.25e-05,0.002222254198599369,0.0012087122300236835,0.0010135419689885057,0.0,1.2017854409407391e-06,0.0027015804225811735,"tensor(0.0101, device='cuda:0')"
205,205,861.9718856811523,6.25e-05,0.0023366911386318028,0.001327008395769521,0.0010096827370827978,0.0,5.930150024369141e-06,0.005027221835916862,"tensor(0.0091, device='cuda:0')"
206,206,866.4259517192841,6.25e-05,0.0022717317077496375,0.0012581341694346926,0.0010135975403790462,0.0,1.7779124021899406e-06,0.003329294704599306,"tensor(0.0101, device='cuda:0')"
207,207,870.6770687103271,6.25e-05,0.002307628363152926,0.0012920005544227488,0.0010156278099686382,0.0,2.2578598191103083e-06,0.0035924645781051368,"tensor(0.0110, device='cuda:0')"
208,208,874.370626449585,6.25e-05,0.0023784678650636834,0.001370166276056478,0.00100830158157644,0.0,1.918339897599708e-06,0.0033712348813423887,"tensor(0.0110, device='cuda:0')"
209,209,878.7500555515289,6.25e-05,0.002258434948669945,0.0012428492599939728,0.0010155856886759718,0.0,2.316935194812686e-06,0.0037107871321495622,"tensor(0.0097, device='cuda:0')"
210,210,883.0214176177979,6.25e-05,0.0021957318919400373,0.0011812118323790636,0.001014520059973794,0.0,2.0634258675045203e-06,0.003299885691376403,"tensor(0.0098, device='cuda:0')"
211,211,887.2908802032471,6.25e-05,0.0022726812348734084,0.0012590804910089107,0.001013600738497834,0.0,2.4815650760956487e-06,0.003797250392381102,"tensor(0.0105, device='cuda:0')"
212,212,891.4043507575989,6.25e-05,0.002310268662651961,0.0012935553859021013,0.0010167132788139613,0.0,1.131846868673847e-06,0.0025635808560764417,"tensor(0.0102, device='cuda:0')"
213,213,896.2877230644226,6.25e-05,0.0023083978535686717,0.0012970483223643445,0.0010113495167556172,0.0,1.8758853315148372e-06,0.0031637694482924417,"tensor(0.0096, device='cuda:0')"
214,214,900.6919026374817,6.25e-05,0.0023337176857278386,0.0013200880295814986,0.0010136296495412154,0.0,1.6069736403778734e-06,0.0030023172876099125,"tensor(0.0101, device='cuda:0')"
215,215,904.9596786499023,6.25e-05,0.002331129585703214,0.0013189999273555445,0.0010121296496784433,0.0,2.2782501929441423e-06,0.0035749873059103265,"tensor(0.0095, device='cuda:0')"
216,216,908.801661491394,6.25e-05,0.0023216097128531295,0.001305854433060934,0.0010157552715357894,0.0,1.6715774293629693e-06,0.003044380937353708,"tensor(0.0109, device='cuda:0')"
217,217,912.6055307388306,6.25e-05,0.00218885334651151,0.0011767929210162438,0.0010120604300362897,0.0,3.2255939999004113e-06,0.003981573361670598,"tensor(0.0114, device='cuda:0')"
218,218,916.562252998352,6.25e-05,0.00236574579063301,0.0013523602685626887,0.0010133855117498136,0.0,2.8279660284624697e-06,0.003785940440138802,"tensor(0.0093, device='cuda:0')"
219,219,920.787623167038,6.25e-05,0.0022023075057114377,0.0011893392045955761,0.0010129683056568845,0.0,1.3433951977503966e-06,0.002822213282343,"tensor(0.0101, device='cuda:0')"
220,220,924.7532594203949,6.25e-05,0.002242374825060156,0.0012303195891287574,0.0010120552338672973,0.0,1.714625881277243e-06,0.0030813255143584684,"tensor(0.0103, device='cuda:0')"
221,221,928.7792060375214,6.25e-05,0.002305312424812281,0.0012897718834017026,0.0010155405430618595,0.0,2.74574904324254e-06,0.003718918946105987,"tensor(0.0092, device='cuda:0')"
222,222,932.5792224407196,6.25e-05,0.0023368088155324364,0.001323826561916408,0.0010129822375160372,0.0,3.408253093084568e-06,0.004285563540179282,"tensor(0.0091, device='cuda:0')"
223,223,937.1167457103729,6.25e-05,0.0022766007026261154,0.0012642328321094895,0.0010123678742320085,0.0,2.6991612855908897e-06,0.004025482339784503,"tensor(0.0101, device='cuda:0')"
224,224,941.1659927368164,6.25e-05,0.002280249378432566,0.0012688340944508817,0.0010114152815047625,0.0,1.5148499130646087e-06,0.0028360374126350507,"tensor(0.0104, device='cuda:0')"
225,225,945.141749382019,6.25e-05,0.0021803525717374174,0.0011634259061154692,0.001016926666447589,0.0,1.8871354470206825e-06,0.0033398667437722906,"tensor(0.0097, device='cuda:0')"
226,226,949.212480545044,6.25e-05,0.00228694784752232,0.0012714804248415356,0.0010154674189654014,0.0,4.9470933731754485e-06,0.004859042324824259,"tensor(0.0094, device='cuda:0')"
227,227,953.1158847808838,6.25e-05,0.0022792929423484185,0.0012651164338970226,0.0010141765109283175,0.0,3.192578844846139e-06,0.0039548332133563235,"tensor(0.0094, device='cuda:0')"
228,228,957.2713425159454,6.25e-05,0.0023330197940375787,0.0013223060027775454,0.0010107137867190101,0.0,3.1012222478921103e-06,0.004032819822896272,"tensor(0.0092, device='cuda:0')"
229,229,961.1273407936096,6.25e-05,0.002222382927524811,0.0012107062044533644,0.0010116767226586263,0.0,2.463804364083444e-06,0.0036517099651973695,"tensor(0.0112, device='cuda:0')"
230,230,964.9596726894379,6.25e-05,0.002248058838650901,0.0012310763811923776,0.0010169824578713442,0.0,1.7976840922528936e-06,0.003340428796946071,"tensor(0.0100, device='cuda:0')"
231,231,969.8098132610321,6.25e-05,0.002311804234413496,0.001299384867455414,0.00101241936406834,0.0,3.384694736041638e-06,0.004279307933757082,"tensor(0.0101, device='cuda:0')"
232,232,974.2666883468628,6.25e-05,0.002214829542291027,0.001199242862846359,0.0010155866843985116,0.0,1.5081003041927943e-06,0.0028286912565818056,"tensor(0.0097, device='cuda:0')"
233,233,978.1240313053131,6.25e-05,0.002226119713217073,0.0012139580373533387,0.0010121616762765544,0.0,3.870924174975698e-06,0.004253465303918347,"tensor(0.0114, device='cuda:0')"
234,234,982.4043943881989,6.25e-05,0.0022733613430912084,0.001261827080999336,0.0010115342653944349,0.0,2.9896464326384375e-06,0.003951343082007952,"tensor(0.0112, device='cuda:0')"
235,235,986.788857460022,6.25e-05,0.0023002028828552853,0.0012861279215901455,0.0010140749596138584,0.0,4.7343462483695475e-06,0.004687223001383245,"tensor(0.0091, device='cuda:0')"
236,236,990.858381986618,6.25e-05,0.0022197028527908185,0.0012059982912284684,0.001013704560323889,0.0,2.0699714085026244e-06,0.0034174191969214007,"tensor(0.0096, device='cuda:0')"
237,237,994.9526114463806,6.25e-05,0.0021940490490169073,0.0011790551262551008,0.0010149939182207833,0.0,1.0723213073049465e-06,0.0024408814206253737,"tensor(0.0101, device='cuda:0')"
238,238,999.0734059810638,6.25e-05,0.0022783667024172155,0.0012676231612629713,0.0010107435469337283,0.0,4.560389498919903e-06,0.004823215305805206,"tensor(0.0088, device='cuda:0')"
239,239,1003.0239307880402,6.25e-05,0.0022542692022398114,0.0012391157368204643,0.0010151534645937066,0.0,1.6955393817852382e-06,0.0030882435239618644,"tensor(0.0099, device='cuda:0')"
240,240,1007.2114613056183,6.25e-05,0.002230785035772632,0.001214654447431577,0.0010161305862769537,0.0,2.4905539532937837e-06,0.0036678603501059115,"tensor(0.0094, device='cuda:0')"
241,241,1011.0743765830994,6.25e-05,0.002184444767627733,0.0011742037427050214,0.0010102410236842508,0.0,1.8342991268127662e-06,0.003177110498654656,"tensor(0.0102, device='cuda:0')"
242,242,1014.7677545547485,6.25e-05,0.0021883862510865145,0.0011755220099940156,0.001012864239854038,0.0,2.80345810210747e-06,0.0037099844485055655,"tensor(0.0094, device='cuda:0')"
243,243,1018.5928437709808,6.25e-05,0.0022097105855544935,0.0011950161069440028,0.0010146944753079284,0.0,3.4637176895557786e-06,0.004162378652836196,"tensor(0.0097, device='cuda:0')"
244,244,1022.7719960212708,6.25e-05,0.002238284914542967,0.0012296854129477226,0.0010085994937516591,0.0,3.57211233392718e-06,0.004113915201742202,"tensor(0.0091, device='cuda:0')"
245,245,1027.2768125534058,6.25e-05,0.0022224255165428663,0.0012047852683442493,0.0010176402506755387,0.0,2.0582036768246326e-06,0.003341664414620027,"tensor(0.0097, device='cuda:0')"
246,246,1032.122930765152,6.25e-05,0.002239281004492907,0.0012264058690729504,0.0010128751312917534,0.0,1.232371801052068e-06,0.002649601854500361,"tensor(0.0100, device='cuda:0')"
247,247,1036.5719301700592,6.25e-05,0.0022256335116434076,0.0012101706324627371,0.0010154628767037486,0.0,2.0860777141251674e-06,0.003397593303816393,"tensor(0.0096, device='cuda:0')"
248,248,1041.2444450855255,6.25e-05,0.0022594000663647943,0.0012462972638573736,0.0010131028074612642,0.0,1.6925087464869648e-06,0.0031579918577335775,"tensor(0.0106, device='cuda:0')"
249,249,1045.3633642196655,3.125e-05,0.0022010426210398054,0.001189222040830563,0.001011820578557961,0.0,2.5614553464947676e-06,0.003766721099964343,"tensor(0.0094, device='cuda:0')"
250,250,1050.0959134101868,3.125e-05,0.0020177404714933206,0.0010018541125897714,0.0010158863593163695,0.0,1.9529635153503477e-06,0.0031794649839866906,"tensor(0.0096, device='cuda:0')"
251,251,1054.517101764679,3.125e-05,0.0020325054515298482,0.0010186578799369383,0.0010138475703544492,0.0,2.0287183062350778e-06,0.003451868411502801,"tensor(0.0097, device='cuda:0')"
252,252,1058.687430381775,3.125e-05,0.002008593472790845,0.00099271318069428,0.001015880294986307,0.0,1.860481496862576e-06,0.003257349773775786,"tensor(0.0100, device='cuda:0')"
