epoch,epoch,time,learning_rate,total,data,pde,bc,val_mse,val_rel_l2,val_pde
253,253,1062.828929901123,3.125e-05,0.00204037501499823,0.0010280023640226441,0.0010123726563422497,0.0,2.7920221441490867e-06,0.0038459550705738366,"tensor(0.0093, device='cuda:0')"
254,254,1067.1526877880096,3.125e-05,0.002035161895604791,0.0010198003415130606,0.001015361556568652,0.0,1.1227286869086583e-06,0.0025454453425481915,"tensor(0.0101, device='cuda:0')"
255,255,1071.641759634018,3.125e-05,0.002036133837219037,0.0010172149945869514,0.0010189188389167032,0.0,1.0944453130434795e-06,0.002549493670812808,"tensor(0.0104, device='cuda:0')"
256,256,1075.7600712776184,3.125e-05,0.0020333135951350026,0.0010178643002188004,0.0010154492945033818,0.0,1.020352296876581e-06,0.002443877427140251,"tensor(0.0101, device='cuda:0')"
257,257,1079.740118265152,3.125e-05,0.002019600001500642,0.0010036959709989316,0.0010159040387581163,0.0,1.1348986639347913e-06,0.002545941199059598,"tensor(0.0100, device='cuda:0')"
258,258,1083.5743396282196,3.125e-05,0.002080451091090944,0.001068603945070389,0.0010118471410667114,0.0,1.2615864832810075e-06,0.0026390055136289448,"tensor(0.0102, device='cuda:0')"
259,259,1087.3385407924652,3.125e-05,0.0020626972838972053,0.001048040456148459,0.0010146568166025988,0.0,2.451326110985974e-06,0.0034891749237431213,"tensor(0.0093, device='cuda:0')"
260,260,1091.267618894577,3.125e-05,0.0020926684250143616,0.0010810513131928148,0.0010116171151241088,0.0,3.366466998500073e-06,0.004058303951751441,"tensor(0.0091, device='cuda:0')"
261,261,1095.1585946083069,3.125e-05,0.0020710640415179393,0.0010557925619237812,0.0010152714824839,0.0,1.0901207758706732e-06,0.002446501064696349,"tensor(0.0104, device='cuda:0')"
262,262,1098.9970481395721,3.125e-05,0.002030345513023013,0.0010143268889754166,0.0010160186261116983,0.0,1.3280169284257681e-06,0.0027258771588094532,"tensor(0.0101, device='cuda:0')"
263,263,1103.1124057769775,3.125e-05,0.0020818627094321535,0.0010693499914218559,0.0010125127105795322,0.0,1.5236636201620968e-06,0.002876163722248748,"tensor(0.0106, device='cuda:0')"
264,264,1107.1349914073944,3.125e-05,0.0020735064754262567,0.0010595756734833649,0.0010139307974018684,0.0,1.923354197685967e-06,0.00321240107587073,"tensor(0.0095, device='cuda:0')"
265,265,1111.0987119674683,3.125e-05,0.002027514332852571,0.0010120476965944395,0.0010154666321299283,0.0,1.26585370097132e-06,0.002735500645940192,"tensor(0.0106, device='cuda:0')"
266,266,1114.9118130207062,3.125e-05,0.002021185066286765,0.0010053808990773475,0.001015804163494035,0.0,1.553022727307507e-06,0.0029930969467386603,"tensor(0.0106, device='cuda:0')"
267,267,1118.97820186615,3.125e-05,0.001979468375484043,0.000963643136275734,0.001015825237969848,0.0,1.1708583400604766e-06,0.002585196023574099,"tensor(0.0102, device='cuda:0')"
268,268,1123.3307099342346,3.125e-05,0.001988440993942109,0.0009752119608976423,0.001013229039236771,0.0,1.215539288779155e-06,0.002648334368132055,"tensor(0.0102, device='cuda:0')"
269,269,1127.6978631019592,3.125e-05,0.001996561070798454,0.000981535337756368,0.0010150257227215785,0.0,1.016863951264213e-06,0.002337868747417815,"tensor(0.0103, device='cuda:0')"
270,270,1132.0343821048737,3.125e-05,0.0020634550559961943,0.001050604058178604,0.001012851004422715,0.0,2.3711031644779723e-06,0.0034896121214842424,"tensor(0.0097, device='cuda:0')"
271,271,1135.8690237998962,3.125e-05,0.0021117985362504076,0.001096405262698862,0.0010153932694233426,0.0,2.150184080562667e-06,0.003374361927853897,"tensor(0.0094, device='cuda:0')"
272,272,1139.7989888191223,3.125e-05,0.002121515747932519,0.0011095381552412948,0.0010119775943425054,0.0,1.8044335519107335e-06,0.0031726748566143215,"tensor(0.0096, device='cuda:0')"
273,273,1144.2190520763397,3.125e-05,0.0020224302156716055,0.0010059342594942778,0.0010164959532875859,0.0,1.6122883366165297e-06,0.0031364977767225355,"tensor(0.0101, device='cuda:0')"
274,274,1148.3625631332397,3.125e-05,0.0020063073359469466,0.0009903526973930445,0.001015954636902621,0.0,1.8298510227054976e-06,0.0030785369308432564,"tensor(0.0098, device='cuda:0')"
275,275,1152.6713683605194,3.125e-05,0.0020306150714622427,0.0010161105628415995,0.0010145045007770577,0.0,1.2945006773179557e-06,0.002713655529078096,"tensor(0.0102, device='cuda:0')"
276,276,1156.9144546985626,3.125e-05,0.0020077074960481826,0.0009935978215504834,0.0010141096654156527,0.0,1.5844894249994468e-06,0.002841991023160517,"tensor(0.0098, device='cuda:0')"
277,277,1161.229531288147,3.125e-05,0.0020797019469360194,0.0010638739022010184,0.001015828042258079,0.0,2.811538479363662e-06,0.003801442333497107,"tensor(0.0094, device='cuda:0')"
278,278,1165.7467305660248,3.125e-05,0.0020292907720431685,0.001016854581006981,0.0010124361811285007,0.0,1.897003748752013e-06,0.0031608657591277733,"tensor(0.0096, device='cuda:0')"
279,279,1169.713580608368,3.125e-05,0.0020761105738884063,0.0010632451818529385,0.0010128653874944447,0.0,1.6705522156712505e-06,0.0030523818859364837,"tensor(0.0096, device='cuda:0')"
280,280,1173.477243900299,3.125e-05,0.002008718653113073,0.000992864412453739,0.0010158542357054901,0.0,1.4429909924729145e-06,0.0027929676143685356,"tensor(0.0098, device='cuda:0')"
281,281,1177.4116113185883,3.125e-05,0.002015960004827972,0.0009994681186458849,0.0010164918907231103,0.0,1.0956135376716247e-06,0.0023799670816515572,"tensor(0.0101, device='cuda:0')"
282,282,1181.601705789566,3.125e-05,0.00199352200423757,0.000979840033439959,0.0010136819670822288,0.0,1.3118052528682256e-06,0.0027970859373454005,"tensor(0.0098, device='cuda:0')"
283,283,1185.2947914600372,3.125e-05,0.0020250895775603592,0.0010086809539282364,0.001016408622393662,0.0,1.1996599198482727e-06,0.0026246249326504767,"tensor(0.0104, device='cuda:0')"
284,284,1189.352633714676,3.125e-05,0.0019958407637920787,0.0009791294388565505,0.0010167113303021919,0.0,1.0837042694333832e-06,0.002420530639938079,"tensor(0.0099, device='cuda:0')"
285,285,1193.7340197563171,3.125e-05,0.0019832968180140496,0.000970505378605362,0.001012791441472789,0.0,1.6621328100541177e-06,0.003038700975594111,"tensor(0.0095, device='cuda:0')"
286,286,1198.0665938854218,3.125e-05,0.0019371442650345729,0.0009230511933433038,0.0010140930807733155,0.0,1.2737436207999053e-06,0.002592491189716384,"tensor(0.0101, device='cuda:0')"
287,287,1202.0177700519562,3.125e-05,0.0020567679733156843,0.0010428610810983582,0.0010139068827224591,0.0,1.2138056071364645e-06,0.00270477106096223,"tensor(0.0105, device='cuda:0')"
288,288,1205.971076965332,3.125e-05,0.002067396541931898,0.0010528490644985322,0.0010145474712410611,0.0,1.3216592620324263e-06,0.0026465124974492937,"tensor(0.0097, device='cuda:0')"
289,289,1209.7442717552185,3.125e-05,0.0020874399396240816,0.0010740037884477342,0.0010134361511763476,0.0,2.8083904339837318e-06,0.003805908461799845,"tensor(0.0092, device='cuda:0')"
290,290,1214.0851032733917,3.125e-05,0.002027770482063135,0.0010153032696462428,0.0010124672091143298,0.0,3.291338302346958e-06,0.0039547102933283895,"tensor(0.0091, device='cuda:0')"
291,291,1218.2860007286072,3.125e-05,0.0020357124632924585,0.001021265246697325,0.0010144472190720551,0.0,1.2608570685301856e-06,0.002612968470202759,"tensor(0.0106, device='cuda:0')"
292,292,1222.5048928260803,3.125e-05,0.001976587738617198,0.0009623140052079837,0.001014273733409214,0.0,1.1955822927234294e-06,0.002621313789859414,"tensor(0.0102, device='cuda:0')"
293,293,1226.1925806999207,3.125e-05,0.0020019150758492396,0.0009851477274849536,0.001016767340933521,0.0,1.0492982553955699e-06,0.002449017709295731,"tensor(0.0103, device='cuda:0')"
294,294,1230.3178052902222,3.125e-05,0.002042603372688676,0.001029243279935409,0.0010133600939917279,0.0,1.1208256012196216e-06,0.0024937512789620087,"tensor(0.0102, device='cuda:0')"
295,295,1234.7193098068237,3.125e-05,0.0019657902059587815,0.0009507233163850474,0.0010150668899865543,0.0,1.2672788898271392e-06,0.0026975731452694163,"tensor(0.0102, device='cuda:0')"
296,296,1239.2424755096436,3.125e-05,0.0019678369730856296,0.0009539229906798201,0.001013913980341708,0.0,1.5059841445008715e-06,0.002963406906928867,"tensor(0.0101, device='cuda:0')"
297,297,1243.4906811714172,3.125e-05,0.0019379030856970989,0.000923810380177427,0.0010140927046940313,0.0,1.0946043040860332e-06,0.002556653620558791,"tensor(0.0099, device='cuda:0')"
298,298,1248.0711765289307,3.125e-05,0.0019909027990297223,0.0009786559083888717,0.001012246885274187,0.0,1.100642336382407e-06,0.0026062921824632213,"tensor(0.0100, device='cuda:0')"
299,299,1251.95671749115,1.5625e-05,0.001964004765634577,0.0009501791903451877,0.0010138255798304123,0.0,1.0374240773103338e-06,0.0024342258329852484,"tensor(0.0100, device='cuda:0')"
300,300,1256.3665506839752,1.5625e-05,0.0018838601424656016,0.0008672215217882965,0.0010166386268696094,0.0,1.3306354063047365e-06,0.0027548861544346437,"tensor(0.0098, device='cuda:0')"
301,301,1261.1963472366333,1.5625e-05,0.0019283674612760226,0.0009136331508741945,0.0010147343128787498,0.0,1.343307282297701e-06,0.002652833325555548,"tensor(0.0098, device='cuda:0')"
302,302,1265.503092288971,1.5625e-05,0.0018909049141121671,0.0008728459893547475,0.0010180589326010052,0.0,1.4853832155381497e-06,0.0028313793591223657,"tensor(0.0097, device='cuda:0')"
303,303,1269.65589261055,1.5625e-05,0.0019042816199692535,0.0008881778216009285,0.0010161038053862698,0.0,9.673385221731223e-07,0.002323028413229622,"tensor(0.0103, device='cuda:0')"
304,304,1273.6743304729462,1.5625e-05,0.0018907661074178015,0.0008734084970436673,0.0010173576050074705,0.0,9.543905399311825e-07,0.0023294835846172646,"tensor(0.0101, device='cuda:0')"
305,305,1277.164052248001,1.5625e-05,0.001891994225488751,0.0008734167885391953,0.001018577435711095,0.0,1.0145682409756773e-06,0.0024279540812131017,"tensor(0.0099, device='cuda:0')"
306,306,1281.071736574173,1.5625e-05,0.0018930591598272006,0.0008777832234251901,0.0010152759434199556,0.0,1.1028399242718478e-06,0.002481961390003562,"tensor(0.0099, device='cuda:0')"
307,307,1284.7811133861542,1.5625e-05,0.0019443076044479584,0.0009299763255415761,0.0010143312793192024,0.0,1.0317673151405415e-06,0.002413527727185283,"tensor(0.0103, device='cuda:0')"
308,308,1288.4233582019806,1.5625e-05,0.0019302317676141013,0.0009153650141426804,0.0010148667501688586,0.0,1.7650536321411892e-06,0.0031210298620862886,"tensor(0.0096, device='cuda:0')"
309,309,1292.3003396987915,1.5625e-05,0.001954633910175915,0.0009396042986872031,0.0010150296127271726,0.0,1.5755050384314018e-06,0.002920898754382506,"tensor(0.0099, device='cuda:0')"
310,310,1296.2789888381958,1.5625e-05,0.0019390016103969186,0.0009246580195382026,0.0010143435904458958,0.0,1.821796089984673e-06,0.0032735613640397787,"tensor(0.0101, device='cuda:0')"
311,311,1300.2812778949738,1.5625e-05,0.0019180924914024295,0.000902986475547234,0.0010151060212218593,0.0,1.337433438663993e-06,0.002690094377612695,"tensor(0.0097, device='cuda:0')"
312,312,1304.3534998893738,1.5625e-05,0.0019206015280850814,0.0009044020301299104,0.0010161995004320926,0.0,8.203871217915548e-07,0.002083588784444146,"tensor(0.0102, device='cuda:0')"
313,313,1308.525538444519,1.5625e-05,0.0019138798403309275,0.0008978111696667336,0.0010160686640590694,0.0,1.4074406422537322e-06,0.002803607058012858,"tensor(0.0098, device='cuda:0')"
314,314,1312.9418544769287,1.5625e-05,0.0019210227096374047,0.0009078776388732941,0.0010131450744794933,0.0,1.1454530230992077e-06,0.002460034709656611,"tensor(0.0101, device='cuda:0')"
315,315,1316.984563112259,1.5625e-05,0.0018702198492019629,0.0008527993906540334,0.0010174204577222889,0.0,1.764019351924162e-06,0.0031211498280754313,"tensor(0.0096, device='cuda:0')"
316,316,1320.9521560668945,1.5625e-05,0.0019177343483340549,0.0009010530849720569,0.0010166812625363574,0.0,1.9392220735880983e-06,0.00325053276901599,"tensor(0.0096, device='cuda:0')"
317,317,1324.79354596138,1.5625e-05,0.0019117984937252939,0.0008962622885790436,0.001015536203082149,0.0,1.0662698812780036e-06,0.002424192978651263,"tensor(0.0100, device='cuda:0')"
318,318,1328.7333688735962,1.5625e-05,0.0019086277160251922,0.0008914916332751671,0.001017136081098744,0.0,1.5550316447843215e-06,0.0029094298370182514,"tensor(0.0097, device='cuda:0')"
319,319,1333.1063005924225,1.5625e-05,0.0019189046236772274,0.0009035101632673478,0.0010153944571073175,0.0,8.708598286943925e-07,0.002262733440147713,"tensor(0.0102, device='cuda:0')"
320,320,1336.9044227600098,1.5625e-05,0.0018984347867535044,0.0008821805583227241,0.0010162542317333427,0.0,1.052777651722181e-06,0.00239889656950254,"tensor(0.0099, device='cuda:0')"
321,321,1340.9943237304688,1.5625e-05,0.0019016544952169588,0.0008866337131286132,0.001015020776721682,0.0,1.086076551359838e-06,0.002527219199691899,"tensor(0.0099, device='cuda:0')"
322,322,1344.7396342754364,1.5625e-05,0.00194199917365711,0.0009267413679094232,0.00101525779625282,0.0,1.1437634270805574e-06,0.002540037952712737,"tensor(0.0099, device='cuda:0')"
323,323,1348.6509721279144,1.5625e-05,0.0018790358477701425,0.0008633857962827311,0.0010156500519002318,0.0,1.4495273248371632e-06,0.002861874003428966,"tensor(0.0096, device='cuda:0')"
324,324,1352.5325977802277,1.5625e-05,0.0018766936045206079,0.000861034378927888,0.0010156592189875953,0.0,8.346626501065657e-07,0.0022231806797208264,"tensor(0.0101, device='cuda:0')"
325,325,1356.461760044098,1.5625e-05,0.0019531515567292666,0.0009379585567491908,0.0010151929937877713,0.0,9.109030436604826e-07,0.0022496706806123257,"tensor(0.0101, device='cuda:0')"
326,326,1360.5611112117767,1.5625e-05,0.001903488882817328,0.0008858909449830704,0.0010175979332932344,0.0,1.403280855072353e-06,0.0027678928745444864,"tensor(0.0098, device='cuda:0')"
327,327,1364.9651594161987,1.5625e-05,0.001872355301686107,0.0008569327112888349,0.0010154225883331704,0.0,1.4727198092145954e-06,0.0028332391812000424,"tensor(0.0097, device='cuda:0')"
328,328,1369.588392496109,1.5625e-05,0.0018920543734050283,0.0008779434567310762,0.0010141109154354912,0.0,9.186898175528313e-07,0.002270866505568847,"tensor(0.0104, device='cuda:0')"
329,329,1373.8991260528564,1.5625e-05,0.0019337319205878368,0.0009187656939392975,0.00101496621343829,0.0,8.475531529938962e-07,0.002125744540535379,"tensor(0.0102, device='cuda:0')"
330,330,1378.0116486549377,1.5625e-05,0.0018671520982360375,0.0008526594301269568,0.001014492671411643,0.0,9.455036895644753e-07,0.002326906833332032,"tensor(0.0103, device='cuda:0')"
331,331,1381.915104150772,1.5625e-05,0.0019156854849057734,0.0008990252464811535,0.0010166602417271823,0.0,1.4274107584810736e-06,0.0027720428770408034,"tensor(0.0097, device='cuda:0')"
332,332,1385.7813396453857,1.5625e-05,0.0019025867284731344,0.0008860441103927685,0.001016542618080366,0.0,9.509647966865487e-07,0.0022725467060809024,"tensor(0.0100, device='cuda:0')"
333,333,1389.4264538288116,1.5625e-05,0.0018919782757640202,0.0008775235545088319,0.0010144547171269853,0.0,8.693104263102214e-07,0.0021949042202322744,"tensor(0.0103, device='cuda:0')"
334,334,1393.1603820323944,1.5625e-05,0.0019340914441272616,0.0009188871886019747,0.0010152042505714434,0.0,1.1414414515797944e-06,0.002545830066082999,"tensor(0.0100, device='cuda:0')"
335,335,1396.7545194625854,1.5625e-05,0.0018642811560408866,0.0008482231171504455,0.0010160580343494179,0.0,9.607217670293267e-07,0.0023137913740356453,"tensor(0.0100, device='cuda:0')"
336,336,1400.8346781730652,1.5625e-05,0.001902809447496601,0.0008889230266246442,0.0010138864150924726,0.0,1.1001758686290941e-06,0.0023807193647371605,"tensor(0.0100, device='cuda:0')"
337,337,1405.024981021881,1.5625e-05,0.001913639474065697,0.0008974127836380128,0.0010162266982712696,0.0,1.1642086192864554e-06,0.0025528655824018642,"tensor(0.0101, device='cuda:0')"
338,338,1408.8971853256226,1.5625e-05,0.0019274207619712391,0.0009116126725562445,0.0010158080918919164,0.0,1.2770460458000343e-06,0.002741221265750937,"tensor(0.0098, device='cuda:0')"
339,339,1412.777319908142,1.5625e-05,0.0018773445783592496,0.0008629212376384184,0.0010144233415464719,0.0,1.2961129272071048e-06,0.0026744513597805053,"tensor(0.0100, device='cuda:0')"
340,340,1416.6538054943085,1.5625e-05,0.0018900451200835882,0.0008734164463111748,0.001016628677487796,0.0,1.174596235387071e-06,0.0025284226867370307,"tensor(0.0099, device='cuda:0')"
341,341,1421.0590209960938,1.5625e-05,0.0018987833978013789,0.0008823715500427899,0.0010164118498226906,0.0,1.2566981411055167e-06,0.0026004867831943557,"tensor(0.0098, device='cuda:0')"
342,342,1425.1892747879028,1.5625e-05,0.001869674226275731,0.0008535683662828772,0.0010161058579287526,0.0,1.254228202185459e-06,0.0026324357168050483,"tensor(0.0099, device='cuda:0')"
343,343,1429.872550725937,1.5625e-05,0.0018718686451844819,0.0008559391713298276,0.0010159294701392715,0.0,1.0663271474697922e-06,0.0024026268656598404,"tensor(0.0101, device='cuda:0')"
344,344,1434.1603066921234,1.5625e-05,0.0019082629637039723,0.0008919938316350763,0.001016269134958638,0.0,1.1156237640363997e-06,0.002558136126026511,"tensor(0.0099, device='cuda:0')"
345,345,1438.830221414566,1.5625e-05,0.001901955685598102,0.0008859206994183044,0.0010160349808131337,0.0,1.0911873644658954e-06,0.0024692839215276763,"tensor(0.0100, device='cuda:0')"
346,346,1443.1212933063507,1.5625e-05,0.001893312566259757,0.00087736171946022,0.0010159508389559514,0.0,1.2657570280794062e-06,0.00264571349543985,"tensor(0.0098, device='cuda:0')"
347,347,1447.3851244449615,1.5625e-05,0.001886660920898595,0.0008714661874861212,0.001015194736302216,0.0,1.4567023427503045e-06,0.0028626943530980498,"tensor(0.0097, device='cuda:0')"
348,348,1451.8044173717499,1.5625e-05,0.0018777332205906615,0.0008630431137470437,0.0010146900985872121,0.0,1.3724725462793685e-06,0.0027039025590056553,"tensor(0.0097, device='cuda:0')"
349,349,1456.0822043418884,7.8125e-06,0.0018970540581033269,0.0008799647305537253,0.0010170893258983204,0.0,2.446748467832549e-06,0.003509951420710422,"tensor(0.0094, device='cuda:0')"
350,350,1460.3721344470978,7.8125e-06,0.0018308913039624796,0.0008166634596567205,0.0010142278451313997,0.0,8.778975910672671e-07,0.002292666249559261,"tensor(0.0102, device='cuda:0')"
351,351,1464.7795886993408,7.8125e-06,0.0018519711208443905,0.0008347849683598318,0.0010171861483563556,0.0,1.1713949099600995e-06,0.0025545695098116994,"tensor(0.0098, device='cuda:0')"
352,352,1468.5839755535126,7.8125e-06,0.001849542830159214,0.0008327179383618612,0.0010168248942742746,0.0,1.1270611359748273e-06,0.0024775063066044822,"tensor(0.0099, device='cuda:0')"
353,353,1472.96936917305,7.8125e-06,0.0018586999908459525,0.0008443297028990713,0.0010143702945520057,0.0,1.6139899514655554e-06,0.0028946673119207844,"tensor(0.0096, device='cuda:0')"
354,354,1477.853951215744,7.8125e-06,0.0018681704012201504,0.0008540882473870953,0.00101408214640229,0.0,1.5587957449270107e-06,0.0029156257369322702,"tensor(0.0096, device='cuda:0')"
355,355,1482.725014925003,7.8125e-06,0.0018371220972019096,0.0008202632402023631,0.001016858856173906,0.0,9.89541064200239e-07,0.0023890113516245037,"tensor(0.0099, device='cuda:0')"
356,356,1486.5364537239075,7.8125e-06,0.0018302140846610704,0.0008135790369433767,0.001016635041112569,0.0,8.834009932456865e-07,0.0021639424594468437,"tensor(0.0101, device='cuda:0')"
357,357,1490.1447067260742,7.8125e-06,0.0018370042906757048,0.0008205420193955936,0.0010164622716929315,0.0,1.2455489795115682e-06,0.002647467583301477,"tensor(0.0098, device='cuda:0')"
358,358,1493.9888017177582,7.8125e-06,0.0018289604353064553,0.0008125908050276603,0.001016369633168537,0.0,1.5124258396781443e-06,0.0028014151321258396,"tensor(0.0096, device='cuda:0')"
359,359,1498.5199010372162,7.8125e-06,0.0018675297156887803,0.0008539818569931948,0.0010135478582827652,0.0,9.618978786818388e-07,0.0022566203042515554,"tensor(0.0104, device='cuda:0')"
360,360,1502.293424129486,7.8125e-06,0.0018262044288852113,0.0008092737019372483,0.0010169307273607832,0.0,1.0860431522985436e-06,0.0025218044756911695,"tensor(0.0100, device='cuda:0')"
361,361,1506.083173274994,7.8125e-06,0.0018636295968230735,0.0008483777604567825,0.0010152518388432128,0.0,1.0735356248403605e-06,0.0024228249676525593,"tensor(0.0099, device='cuda:0')"
362,362,1509.9938895702362,7.8125e-06,0.0018292427490670103,0.0008137988096684324,0.0010154439402242183,0.0,1.0429176242610083e-06,0.002378161021624692,"tensor(0.0099, device='cuda:0')"
363,363,1514.4636371135712,7.8125e-06,0.0018646082830952202,0.000848029681534262,0.00101657860403788,0.0,8.066697354536245e-07,0.002144078323908616,"tensor(0.0101, device='cuda:0')"
364,364,1518.6938617229462,7.8125e-06,0.0018428470485295492,0.000826508907769668,0.001016338143236803,0.0,1.5584162440518412e-06,0.002863264482584782,"tensor(0.0096, device='cuda:0')"
365,365,1522.9475321769714,7.8125e-06,0.0018483705798837734,0.0008328264341392415,0.001015544144506071,0.0,8.198833043593368e-07,0.002134079586539883,"tensor(0.0102, device='cuda:0')"
366,366,1526.9892690181732,7.8125e-06,0.0018422483963601239,0.00082637198972813,0.0010158764020909707,0.0,1.0998488235713921e-06,0.0024294182512676343,"tensor(0.0099, device='cuda:0')"
367,367,1531.306268453598,7.8125e-06,0.0018377141533287387,0.0008220572023758176,0.0010156569484759993,0.0,1.0879250460504863e-06,0.002449133593472652,"tensor(0.0100, device='cuda:0')"
368,368,1534.9578428268433,7.8125e-06,0.0018026008970824117,0.0007857841807780853,0.0010168167113504829,0.0,9.131164659947899e-07,0.002189351274864748,"tensor(0.0101, device='cuda:0')"
369,369,1539.299122095108,7.8125e-06,0.0018506754612457668,0.0008334660467506776,0.0010172094206873936,0.0,8.482169420176433e-07,0.0021824973155162297,"tensor(0.0102, device='cuda:0')"
370,370,1542.9335401058197,7.8125e-06,0.0018592389772731995,0.0008418100629272666,0.0010174289188869562,0.0,1.2884190994100209e-06,0.002660174941411242,"tensor(0.0098, device='cuda:0')"
371,371,1546.643251657486,7.8125e-06,0.0018563151263783799,0.0008409151994022177,0.0010153999232607794,0.0,1.3287002005313298e-06,0.002641346800373867,"tensor(0.0099, device='cuda:0')"
372,372,1550.2880926132202,7.8125e-06,0.0018344618271085176,0.000817378656773544,0.0010170831633170287,0.0,8.432714508899153e-07,0.002172162785427645,"tensor(0.0100, device='cuda:0')"
373,373,1554.3809397220612,7.8125e-06,0.0018515118970766876,0.0008343600866992475,0.001017151804597956,0.0,1.0895098121466162e-06,0.0024570473906351253,"tensor(0.0099, device='cuda:0')"
374,374,1558.2623240947723,7.8125e-06,0.0018295045638232366,0.0008149407312756154,0.0010145638375014649,0.0,1.059411037118707e-06,0.002386327294516377,"tensor(0.0100, device='cuda:0')"
375,375,1562.013097524643,7.8125e-06,0.0018511796114200078,0.0008342313214456201,0.0010169482866718255,0.0,1.073336747481335e-06,0.0024356179492315277,"tensor(0.0098, device='cuda:0')"
376,376,1565.9436540603638,7.8125e-06,0.0018492543397814775,0.0008317820421512509,0.0010174723009327888,0.0,9.628754291668429e-07,0.002280073254951276,"tensor(0.0100, device='cuda:0')"
