epoch,epoch,time,learning_rate,total,data,pde,bc,val_mse,val_rel_l2,val_pde
377,377,1569.8726041316986,7.8125e-06,0.0018224387895315886,0.0008075274229842297,0.0010149113628319761,0.0,9.017833200175573e-07,0.0021978312943247147,"tensor(0.0101, device='cuda:0')"
378,378,1574.2847881317139,7.8125e-06,0.0017934812039652086,0.0007763869163798208,0.0010170942859341068,0.0,9.675156888988568e-07,0.002307695060153492,"tensor(0.0099, device='cuda:0')"
379,379,1578.37695479393,7.8125e-06,0.0018789326162771025,0.0008635340214720168,0.0010153985948050856,0.0,1.0274432149515178e-06,0.0024174832651624456,"tensor(0.0100, device='cuda:0')"
380,380,1581.9465572834015,7.8125e-06,0.0018329606317181854,0.0008157178196488014,0.001017242809179642,0.0,1.0572051927226767e-06,0.0024712800804991275,"tensor(0.0098, device='cuda:0')"
381,381,1586.2146599292755,7.8125e-06,0.0018459791490966653,0.0008310075879843364,0.0010149715532687432,0.0,8.794376959997408e-07,0.002204793199780397,"tensor(0.0101, device='cuda:0')"
382,382,1590.3721795082092,7.8125e-06,0.0018360755771253232,0.0008186521260431102,0.0010174234391104246,0.0,1.935029821709122e-06,0.003086468466790393,"tensor(0.0095, device='cuda:0')"
383,383,1594.4113051891327,7.8125e-06,0.001832554209316876,0.0008153402537985949,0.0010172139530413593,0.0,9.1752039921289e-07,0.0022427900839829817,"tensor(0.0100, device='cuda:0')"
384,384,1598.0461902618408,7.8125e-06,0.0018428193193906588,0.0008274007073425233,0.0010154186099840341,0.0,9.518044024048322e-07,0.0023285141433007084,"tensor(0.0099, device='cuda:0')"
385,385,1601.8805751800537,7.8125e-06,0.0018439811674204277,0.0008297232388360228,0.001014257924043382,0.0,9.042711717199836e-07,0.002290584619913716,"tensor(0.0100, device='cuda:0')"
386,386,1606.0967695713043,7.8125e-06,0.0018043712603839788,0.0007872401327158965,0.0010171311317962852,0.0,9.84557964045507e-07,0.002295535057783127,"tensor(0.0100, device='cuda:0')"
387,387,1609.7539732456207,7.8125e-06,0.0018427374769424928,0.0008257479086544708,0.0010169895666367408,0.0,1.3524157509436918e-06,0.0026953980268444866,"tensor(0.0098, device='cuda:0')"
388,388,1613.7508766651154,7.8125e-06,0.001856309033150897,0.0008389115682803094,0.0010173974607423845,0.0,2.294395969215657e-06,0.0033656384621281177,"tensor(0.0094, device='cuda:0')"
389,389,1618.1872441768646,7.8125e-06,0.0018456363067995256,0.000832315275102114,0.0010133210341743333,0.0,1.0059434849551963e-06,0.002365092070249375,"tensor(0.0099, device='cuda:0')"
390,390,1622.7287247180939,7.8125e-06,0.0018264598201577229,0.0008094610604259403,0.0010169987617958838,0.0,1.0006970470044507e-06,0.002295229525770992,"tensor(0.0101, device='cuda:0')"
391,391,1626.7876439094543,7.8125e-06,0.0018525376721080524,0.0008350093807721286,0.0010175282863820803,0.0,9.889328289602872e-07,0.0023146698949858546,"tensor(0.0100, device='cuda:0')"
392,392,1631.4170956611633,7.8125e-06,0.0018531412624337889,0.0008374707812958575,0.0010156704770097284,0.0,9.476388562745797e-07,0.0023508341109845787,"tensor(0.0102, device='cuda:0')"
393,393,1635.6887369155884,7.8125e-06,0.0018538186980530302,0.0008375894667164601,0.00101622923092375,0.0,9.178444706492428e-07,0.0023173938679974526,"tensor(0.0102, device='cuda:0')"
394,394,1639.8322434425354,7.8125e-06,0.0018187154353602876,0.0008014199280193247,0.0010172955085794237,0.0,1.0741611475850732e-06,0.0024686644464964047,"tensor(0.0099, device='cuda:0')"
395,395,1644.3192291259766,7.8125e-06,0.0018300278506948487,0.0008126507601568621,0.0010173770884738852,0.0,1.1563961521687816e-06,0.0024588016676716506,"tensor(0.0098, device='cuda:0')"
396,396,1648.793490409851,7.8125e-06,0.0018291846644265433,0.0008135773650212015,0.0010156072973412401,0.0,1.1216645852130114e-06,0.0024053771048784256,"tensor(0.0099, device='cuda:0')"
397,397,1653.453941822052,7.8125e-06,0.0018093703250262015,0.0007929104939268255,0.00101645983687886,0.0,9.931682356523197e-07,0.0023812043727957644,"tensor(0.0099, device='cuda:0')"
398,398,1657.6688840389252,7.8125e-06,0.0018152713929203913,0.000798672849249676,0.0010165985428450747,0.0,8.645807412221984e-07,0.002193230888224207,"tensor(0.0102, device='cuda:0')"
399,399,1661.957927942276,3.90625e-06,0.0018430147253980873,0.0008274072447646383,0.0010156074773308868,0.0,1.0386462498956917e-06,0.002392331458395347,"tensor(0.0103, device='cuda:0')"
400,400,1666.1004734039307,3.90625e-06,0.0017836208253808267,0.0007655238390054739,0.0010180969896779152,0.0,8.806998899046903e-07,0.002152799912437331,"tensor(0.0101, device='cuda:0')"
401,401,1670.422963142395,3.90625e-06,0.0017987583228882323,0.0007812364835206234,0.0010175218426701712,0.0,1.4076670851181916e-06,0.0026884643884841353,"tensor(0.0097, device='cuda:0')"
402,402,1674.774663925171,3.90625e-06,0.0018093140386309184,0.0007931477875706363,0.0010161662485833603,0.0,8.973637442011295e-07,0.002203933196142316,"tensor(0.0100, device='cuda:0')"
403,403,1679.158704996109,3.90625e-06,0.0018204582718049063,0.0008027786388993263,0.0010176796238235337,0.0,1.0800904490793073e-06,0.0024499660794390365,"tensor(0.0099, device='cuda:0')"
404,404,1683.2957394123077,3.90625e-06,0.0018276270554922786,0.0008111650286017791,0.0010164620190469139,0.0,9.245410979019653e-07,0.002310660929651931,"tensor(0.0100, device='cuda:0')"
405,405,1687.3356719017029,3.90625e-06,0.0017832998617334252,0.0007661001873202622,0.001017199672761882,0.0,1.0720387813023535e-06,0.00240852252318291,"tensor(0.0099, device='cuda:0')"
406,406,1691.0745797157288,3.90625e-06,0.0018065656355337788,0.0007906443743259772,0.0010159212595565205,0.0,9.433941023928583e-07,0.002288269854034297,"tensor(0.0099, device='cuda:0')"
407,407,1695.3540432453156,3.90625e-06,0.001792038491174103,0.000774729742209513,0.0010173087539184337,0.0,1.1730500126816423e-06,0.0025332915247417986,"tensor(0.0099, device='cuda:0')"
408,408,1699.6917958259583,3.90625e-06,0.0018307594987002353,0.0008143446645996672,0.0010164148336877477,0.0,8.579543688824742e-07,0.002179016300942749,"tensor(0.0100, device='cuda:0')"
409,409,1703.4699008464813,3.90625e-06,0.0017992688841615796,0.0007826601248399639,0.0010166087572575143,0.0,1.4688791978301197e-06,0.0027614575665211305,"tensor(0.0097, device='cuda:0')"
410,410,1707.2532012462616,3.90625e-06,0.0018287971136919784,0.0008135886795997144,0.0010152084328538032,0.0,1.5517154423605461e-06,0.002906398382037878,"tensor(0.0096, device='cuda:0')"
411,411,1711.2888720035553,3.90625e-06,0.0018146380762312008,0.0007986484470295039,0.0010159896358068214,0.0,8.737904728661761e-07,0.0021654529045918025,"tensor(0.0100, device='cuda:0')"
412,412,1715.333313703537,3.90625e-06,0.001819914473544357,0.0008033882824089774,0.0010165261911353797,0.0,1.5893858389404159e-06,0.002898696271586232,"tensor(0.0097, device='cuda:0')"
413,413,1719.5518815517426,3.90625e-06,0.0018122672559098994,0.0007956966808138428,0.0010165705672524712,0.0,9.975604768897028e-07,0.002335993471206166,"tensor(0.0099, device='cuda:0')"
414,414,1723.3720936775208,3.90625e-06,0.0018011874193986151,0.0007849608094708875,0.001016226609102087,0.0,9.62333327692022e-07,0.0023376311000902206,"tensor(0.0099, device='cuda:0')"
415,415,1727.0880198478699,3.90625e-06,0.0018251594255103709,0.0008071109690498693,0.001018048448204096,0.0,1.6074079525196794e-06,0.0029252022359287366,"tensor(0.0096, device='cuda:0')"
416,416,1730.8222992420197,3.90625e-06,0.0018200044716701756,0.000803241128901165,0.0010167633452459325,0.0,1.0122807090340302e-06,0.0023151642380980775,"tensor(0.0098, device='cuda:0')"
417,417,1735.25328373909,3.90625e-06,0.0018383961704275605,0.0008222809233141284,0.0010161152495903538,0.0,1.0228430298298008e-06,0.0023777849855832756,"tensor(0.0100, device='cuda:0')"
418,418,1739.287258863449,3.90625e-06,0.0018119197264511852,0.000795564395441601,0.0010163553314224043,0.0,1.020172248900053e-06,0.0023575938685098663,"tensor(0.0099, device='cuda:0')"
419,419,1743.292387008667,3.90625e-06,0.0017998039677858035,0.0007825128792732267,0.0010172910781920696,0.0,9.279609862744564e-07,0.002256713261886034,"tensor(0.0101, device='cuda:0')"
420,420,1747.4624021053314,3.90625e-06,0.0018246332381634002,0.0008062005715101218,0.0010184326650019974,0.0,1.2992733005035006e-06,0.0026609489432303235,"tensor(0.0098, device='cuda:0')"
421,421,1751.3406155109406,3.90625e-06,0.0018140953124982984,0.0007976240276999719,0.0010164712802573034,0.0,9.635470945568159e-07,0.0023192441003629938,"tensor(0.0100, device='cuda:0')"
422,422,1755.5641009807587,3.90625e-06,0.0017860069588579712,0.000769105561965984,0.0010169013960663468,0.0,8.8970468681282e-07,0.0021583362758974545,"tensor(0.0099, device='cuda:0')"
423,423,1759.2238464355469,3.90625e-06,0.001813840753471492,0.0007973999401772434,0.0010164408178352717,0.0,1.1216636188748907e-06,0.0025072241405723616,"tensor(0.0099, device='cuda:0')"
424,424,1763.0235307216644,3.90625e-06,0.0018281343951160815,0.0008113707769959373,0.0010167636160560427,0.0,1.3370081504149312e-06,0.0027297070919303223,"tensor(0.0097, device='cuda:0')"
425,425,1766.6975893974304,3.90625e-06,0.0018615117379140558,0.0008439850326336868,0.0010175267048675488,0.0,1.0012227811273533e-06,0.002409143969998695,"tensor(0.0099, device='cuda:0')"
426,426,1770.4400653839111,3.90625e-06,0.0018292215053348781,0.0008124575767738758,0.0010167639285610023,0.0,9.160363632076951e-07,0.002241038324427791,"tensor(0.0101, device='cuda:0')"
427,427,1774.2372844219208,3.90625e-06,0.001817499152847057,0.0008023448147256165,0.0010151543401855422,0.0,9.267567513404629e-07,0.0022370091173797846,"tensor(0.0100, device='cuda:0')"
428,428,1778.0241055488586,3.90625e-06,0.001833825828738722,0.0008165672419804102,0.00101725858428139,0.0,1.0786930708661657e-06,0.0025249099999200553,"tensor(0.0100, device='cuda:0')"
429,429,1782.5717577934265,3.90625e-06,0.0018173624292438758,0.0007999962454179552,0.0010173661801105378,0.0,9.636290734249542e-07,0.002344376473047305,"tensor(0.0100, device='cuda:0')"
430,430,1786.7711446285248,3.90625e-06,0.0018704139176716514,0.0008565024220952698,0.0010139114959892017,0.0,2.959494381116201e-06,0.003653722844319418,"tensor(0.0093, device='cuda:0')"
431,431,1790.8688097000122,3.90625e-06,0.0018405804215725643,0.0008221604801047302,0.0010184199410550139,0.0,1.1122810690267215e-06,0.0024770976306172088,"tensor(0.0098, device='cuda:0')"
432,432,1795.2254431247711,3.90625e-06,0.0017897608361358867,0.0007734825225309171,0.0010162783160818911,0.0,1.4370164080901304e-06,0.0027394145145080984,"tensor(0.0097, device='cuda:0')"
433,433,1799.9742653369904,3.90625e-06,0.0018299822629502056,0.0008124223355441652,0.0010175599323598839,0.0,9.509067631086054e-07,0.0022731843710062094,"tensor(0.0099, device='cuda:0')"
434,434,1804.0395293235779,3.90625e-06,0.0018102104134910496,0.0007942478302106631,0.001015962582454746,0.0,1.2090612813153712e-06,0.002599282539449632,"tensor(0.0099, device='cuda:0')"
435,435,1808.289413690567,3.90625e-06,0.0018270485935376047,0.0008092179175314381,0.0010178306743548853,0.0,1.0232768481444054e-06,0.002363519699429162,"tensor(0.0099, device='cuda:0')"
436,436,1812.2419922351837,3.90625e-06,0.0017891676959429755,0.0007736287302674449,0.0010155389607216872,0.0,9.952151529546427e-07,0.002342042396776378,"tensor(0.0099, device='cuda:0')"
437,437,1816.1636283397675,3.90625e-06,0.001795926662194972,0.0007804161171323178,0.0010155105413472715,0.0,1.093823371434155e-06,0.0024532004026696086,"tensor(0.0098, device='cuda:0')"
438,438,1820.1248269081116,3.90625e-06,0.0017869285644685968,0.0007702813059395404,0.001016647257703416,0.0,8.357594261099166e-07,0.0021932559611741453,"tensor(0.0101, device='cuda:0')"
439,439,1824.0266358852386,3.90625e-06,0.0018064188688385783,0.0007897174152618287,0.001016701448622906,0.0,8.779691960114633e-07,0.0021746658167103305,"tensor(0.0101, device='cuda:0')"
440,440,1828.4389679431915,3.90625e-06,0.0018327108622323853,0.0008157146429966686,0.0010169962151075139,0.0,1.128616393231141e-06,0.002449414547299966,"tensor(0.0097, device='cuda:0')"
441,441,1832.0603795051575,3.90625e-06,0.0018088108486766722,0.0007929551875027201,0.0010158556673662566,0.0,1.0989383554260712e-06,0.0024769130250206217,"tensor(0.0098, device='cuda:0')"
442,442,1835.6897068023682,3.90625e-06,0.0017866271379542477,0.0007709628231129907,0.0010156643127771556,0.0,8.597869296522731e-07,0.0021201155468588695,"tensor(0.0100, device='cuda:0')"
443,443,1839.4087221622467,3.90625e-06,0.0017998126535247088,0.0007830189965361505,0.0010167936569885582,0.0,9.259422775187431e-07,0.0022841435857117176,"tensor(0.0099, device='cuda:0')"
444,444,1843.6051743030548,3.90625e-06,0.001813333797770559,0.0007954960171271988,0.0010178377810561804,0.0,9.20133384596511e-07,0.0022665669603156857,"tensor(0.0099, device='cuda:0')"
445,445,1847.6079561710358,3.90625e-06,0.0017992016489465608,0.0007813915181805954,0.0010178101299403248,0.0,1.1765568146415717e-06,0.0025199140363838524,"tensor(0.0098, device='cuda:0')"
446,446,1851.8077430725098,3.90625e-06,0.001789678729482735,0.0007723648842516626,0.0010173138472951736,0.0,9.840555783569016e-07,0.002366531662119087,"tensor(0.0100, device='cuda:0')"
447,447,1856.0186970233917,3.90625e-06,0.0018128527250761788,0.0007941748299602921,0.001018677895528707,0.0,1.0544636239728788e-06,0.002422983816359192,"tensor(0.0099, device='cuda:0')"
448,448,1860.2687094211578,3.90625e-06,0.001777722739700413,0.0007612552371615848,0.0010164675004747266,0.0,9.537053138330975e-07,0.0022788932474213652,"tensor(0.0099, device='cuda:0')"
449,449,1864.0042896270752,1.953125e-06,0.0017989630726701084,0.0007817217938152823,0.0010172412846343104,0.0,1.0296795522890534e-06,0.002371278387727216,"tensor(0.0099, device='cuda:0')"
450,450,1867.7984795570374,1.953125e-06,0.0017671598119872575,0.0007500373275375905,0.001017122482798386,0.0,1.169792852806495e-06,0.0026361514028394595,"tensor(0.0098, device='cuda:0')"
451,451,1871.5992901325226,1.953125e-06,0.001782074861281307,0.0007659471829104772,0.0010161276816733921,0.0,1.0778727386195897e-06,0.0024115169944707304,"tensor(0.0098, device='cuda:0')"
452,452,1875.7318358421326,1.953125e-06,0.001759027249794057,0.0007413450276796171,0.0010176822258298225,0.0,9.257471162982256e-07,0.002256069674331229,"tensor(0.0102, device='cuda:0')"
453,453,1879.956817150116,1.953125e-06,0.0017984312164749132,0.0007805938370928749,0.001017837383510241,0.0,9.05276436924396e-07,0.002155177528038621,"tensor(0.0100, device='cuda:0')"
454,454,1883.9723811149597,1.953125e-06,0.0017704324580478012,0.0007537673656822097,0.0010166650952553337,0.0,1.0286188647512517e-06,0.002375976924668066,"tensor(0.0098, device='cuda:0')"
455,455,1888.6153635978699,1.953125e-06,0.0018133924314620118,0.0007944243199667556,0.0010189681135593578,0.0,8.774252826526663e-07,0.002215575623267796,"tensor(0.0099, device='cuda:0')"
456,456,1893.0738792419434,1.953125e-06,0.0018142282992522133,0.0007958080617922312,0.0010184202399369038,0.0,1.0015135138985443e-06,0.002295223734108731,"tensor(0.0100, device='cuda:0')"
457,457,1896.9592578411102,1.953125e-06,0.0017969388356234165,0.0007803161415529061,0.001016622694896151,0.0,1.117763190450205e-06,0.002493125415639952,"tensor(0.0098, device='cuda:0')"
458,458,1901.2274878025055,1.953125e-06,0.0017822829177537075,0.0007656215102220258,0.0010166614079445018,0.0,1.029838244903658e-06,0.002398276177700609,"tensor(0.0099, device='cuda:0')"
459,459,1905.371562242508,1.953125e-06,0.0017773629618636894,0.000761571996234331,0.0010157909639780772,0.0,9.865686543264474e-07,0.002286883151100483,"tensor(0.0100, device='cuda:0')"
460,460,1909.4500081539154,1.953125e-06,0.0017962406103743623,0.0007777289930790504,0.001018511623074796,0.0,1.737412162583496e-06,0.0029355297738220543,"tensor(0.0096, device='cuda:0')"
461,461,1913.320932149887,1.953125e-06,0.0018113735478688428,0.0007946740704628223,0.0010166994827726843,0.0,1.0981279423560864e-06,0.0024027951149037108,"tensor(0.0098, device='cuda:0')"
462,462,1916.8075532913208,1.953125e-06,0.0018113273020886572,0.0007939208880998194,0.0010174064139888378,0.0,1.117616236001595e-06,0.0024553092662245035,"tensor(0.0099, device='cuda:0')"
463,463,1920.4968044757843,1.953125e-06,0.0018003845664982994,0.0007832186413823185,0.00101716592387752,0.0,9.450872617833284e-07,0.0023503866395913064,"tensor(0.0100, device='cuda:0')"
464,464,1924.0511121749878,1.953125e-06,0.0018056692160890564,0.0007890325034671324,0.0010166367068424398,0.0,9.107185086065783e-07,0.0022884444770170376,"tensor(0.0099, device='cuda:0')"
465,465,1928.0338592529297,1.953125e-06,0.0018077805978477213,0.0007890500854832906,0.0010187305160798132,0.0,1.2289371511542413e-06,0.002630729606607929,"tensor(0.0098, device='cuda:0')"
466,466,1932.1164276599884,1.953125e-06,0.001753525672222864,0.0007354900090631546,0.0010180356631597095,0.0,1.0673580383979697e-06,0.002397819422185421,"tensor(0.0099, device='cuda:0')"
467,467,1936.1067855358124,1.953125e-06,0.0017463015929089054,0.0007296499564206717,0.0010166516364882338,0.0,8.679986827075936e-07,0.002217192915850319,"tensor(0.0100, device='cuda:0')"
468,468,1939.7140204906464,1.953125e-06,0.0017861994363182615,0.0007722295720810532,0.0010139698658884894,0.0,1.004360004941418e-06,0.0023268479053513147,"tensor(0.0099, device='cuda:0')"
469,469,1943.7368631362915,1.953125e-06,0.0017940530401542255,0.0007762731336129842,0.001017779909018163,0.0,1.2793115118370224e-06,0.002595803132862784,"tensor(0.0097, device='cuda:0')"
470,470,1947.747900724411,1.953125e-06,0.0017880135461859775,0.0007717278707567735,0.0010162856737779228,0.0,9.520181514233172e-07,0.0023267980286618695,"tensor(0.0099, device='cuda:0')"
471,471,1951.3874571323395,1.953125e-06,0.0017904281964631263,0.0007743162407658677,0.0010161119556972586,0.0,1.126115044769449e-06,0.0024930737708928064,"tensor(0.0098, device='cuda:0')"
472,472,1955.3495967388153,1.953125e-06,0.0018041251039013584,0.0007875085294788294,0.0010166165748353494,0.0,9.461712799918587e-07,0.002359195568715222,"tensor(0.0100, device='cuda:0')"
473,473,1959.5247914791107,1.953125e-06,0.0017662834704701676,0.0007497564181916627,0.0010165270518656846,0.0,9.063964618860609e-07,0.002170324223698117,"tensor(0.0099, device='cuda:0')"
474,474,1963.0792655944824,1.953125e-06,0.0017795272366348523,0.0007629855618488492,0.0010165416710706202,0.0,9.036617676372316e-07,0.0022832205504528247,"tensor(0.0100, device='cuda:0')"
475,475,1967.2661702632904,1.953125e-06,0.0017933562432633752,0.0007755696395385667,0.0010177865991837854,0.0,1.2325303835325485e-06,0.0025092064461205155,"tensor(0.0098, device='cuda:0')"
476,476,1971.3458302021027,1.953125e-06,0.001825415043834042,0.0008107507353688174,0.001014664304749842,0.0,1.21751818227267e-06,0.002592848541098647,"tensor(0.0097, device='cuda:0')"
477,477,1975.1407566070557,1.953125e-06,0.0017843335637400019,0.0007662516667718953,0.0010180818969681067,0.0,1.036035627066667e-06,0.0024033150693867356,"tensor(0.0100, device='cuda:0')"
478,478,1978.9324026107788,1.953125e-06,0.0017854416204603218,0.0007670828676287164,0.0010183587590239097,0.0,1.0089534718815685e-06,0.0022985818795859814,"tensor(0.0100, device='cuda:0')"
479,479,1982.8464143276215,1.953125e-06,0.0017863857222998397,0.00077001028074982,0.0010163754357705355,0.0,9.04971944493127e-07,0.002255212930322159,"tensor(0.0100, device='cuda:0')"
480,480,1987.227460384369,1.953125e-06,0.0017959517591916922,0.0007784384301143652,0.0010175133266004054,0.0,9.619503806845842e-07,0.002295200822118204,"tensor(0.0100, device='cuda:0')"
481,481,1991.9216284751892,1.953125e-06,0.0017975862286588613,0.0007822252132976097,0.0010153610211407356,0.0,9.245740137941993e-07,0.00230228433792945,"tensor(0.0099, device='cuda:0')"
482,482,1996.0110018253326,1.953125e-06,0.0018071339503657204,0.0007905433419266226,0.0010165906076134573,0.0,1.1998453217643146e-06,0.002522712093195878,"tensor(0.0099, device='cuda:0')"
483,483,1999.5719139575958,1.953125e-06,0.0017860888640548215,0.0007687571040744371,0.0010173317570906424,0.0,1.1723488242409985e-06,0.0025330700882477686,"tensor(0.0098, device='cuda:0')"
484,484,2003.793902873993,1.953125e-06,0.0017904999793064615,0.000774246837418685,0.0010162531385852142,0.0,1.3482557434940645e-06,0.00272256247990299,"tensor(0.0098, device='cuda:0')"
485,485,2007.8642473220825,1.953125e-06,0.001775451211740943,0.0007581827474315486,0.001017268466373496,0.0,9.464291679250891e-07,0.0022770005234633572,"tensor(0.0099, device='cuda:0')"
486,486,2011.572103023529,1.953125e-06,0.0017537810676235784,0.0007367236737875228,0.0010170573909463135,0.0,9.619987331177526e-07,0.002283746231114492,"tensor(0.0099, device='cuda:0')"
487,487,2015.5413932800293,1.953125e-06,0.0017752156639141393,0.00075931419578797,0.0010159014631723258,0.0,9.746701152835158e-07,0.0023565106239402667,"tensor(0.0099, device='cuda:0')"
488,488,2019.871163368225,1.953125e-06,0.0017783826907290846,0.0007628288507256789,0.0010155538428931476,0.0,1.0729274961818192e-06,0.0024343432596651837,"tensor(0.0098, device='cuda:0')"
489,489,2024.044970035553,1.953125e-06,0.001801234237347723,0.0007839257798342576,0.0010173084579262856,0.0,1.04597947014895e-06,0.0024018492113100365,"tensor(0.0099, device='cuda:0')"
490,490,2027.9822928905487,1.953125e-06,0.0017689502020267413,0.0007521170084133533,0.0010168331932005677,0.0,9.674392273950616e-07,0.0023882157256593928,"tensor(0.0099, device='cuda:0')"
491,491,2031.9563398361206,1.953125e-06,0.001803617580159706,0.0007859091811106666,0.0010177083899669931,0.0,1.0609894154356425e-06,0.002392364011029713,"tensor(0.0100, device='cuda:0')"
492,492,2036.2683930397034,1.953125e-06,0.0018032840659498429,0.0007862176350648152,0.001017066432536309,0.0,1.1284983294501671e-06,0.002432837209198624,"tensor(0.0098, device='cuda:0')"
493,493,2040.8312504291534,1.953125e-06,0.0017353026171591371,0.0007174434156837404,0.0010178592043651386,0.0,9.060097028168457e-07,0.002270720200613141,"tensor(0.0099, device='cuda:0')"
494,494,2045.450113773346,1.953125e-06,0.001785847588759312,0.0007702686534104671,0.0010155789353488449,0.0,1.0928499953877235e-06,0.0024254715390270576,"tensor(0.0098, device='cuda:0')"
495,495,2050.318662405014,1.953125e-06,0.0017774481010946928,0.0007602571487486204,0.0010171909548229942,0.0,8.58294534111792e-07,0.0021790360115119256,"tensor(0.0100, device='cuda:0')"
496,496,2055.1908750534058,1.953125e-06,0.0017723152265348967,0.0007575054472173623,0.0010148097793175343,0.0,8.689150732266171e-07,0.0022045602308935486,"tensor(0.0101, device='cuda:0')"
497,497,2060.145334005356,1.953125e-06,0.0018137729667285656,0.0007959349590340457,0.001017838010997082,0.0,9.77986740480219e-07,0.0023120320111047477,"tensor(0.0100, device='cuda:0')"
498,498,2064.022227048874,1.953125e-06,0.0017675650685840677,0.0007523899738584375,0.001015175098853833,0.0,1.0323992079008804e-06,0.0023478063521906734,"tensor(0.0099, device='cuda:0')"
499,499,2067.943238258362,9.765625e-07,0.0017560933244328762,0.0007391708154984295,0.001016922509347267,0.0,9.400853926422315e-07,0.0022529038760694675,"tensor(0.0099, device='cuda:0')"
